Question,Answer,Topic,Keywords,Style
What should I do if my monthly didn't come and I think I might be expecting?,"It can take up to a year for your periods to become regular again after pregnancy, even if they were regular before. Breastfeeding can make your periods even more irregular because of hormone changes.",Pregnancy,"postpartum period, menstruation",indirect_cultural
"What do I do now that it hasn't come and I'm thinking the worst, or best?","It can take up to a year for your periods to become regular again after pregnancy, even if they were regular before. Breastfeeding can make your periods even more irregular because of hormone changes.",Pregnancy,"postpartum period, menstruation",ambiguous
"My period is late and I have this awful feeling I might be pregnant, I don't know what to do, please help.","It can take up to a year for your periods to become regular again after pregnancy, even if they were regular before. Breastfeeding can make your periods even more irregular because of hormone changes.",Pregnancy,"postpartum period, menstruation",emotionally_concerned
Should I worry if my period is late by one day?,There is usually nothing to worry about if a period is a day late. Taking a pregnancy test can help confirm if pregnancy may be the cause.,Pregnancy,"Delayed Period, Normality",canonical
"Is conception possible during menstruation, contrary to common belief?",There is usually nothing to worry about if a period is a day late. Taking a pregnancy test can help confirm if pregnancy may be the cause.,Pregnancy,"Delayed Period, Normality",clinical
"My friend said you can't get pregnant on your period, is that actually true?",There is usually nothing to worry about if a period is a day late. Taking a pregnancy test can help confirm if pregnancy may be the cause.,Pregnancy,"Delayed Period, Normality",layperson
"I was told you can't conceive during your monthly, is that really true?",There is usually nothing to worry about if a period is a day late. Taking a pregnancy test can help confirm if pregnancy may be the cause.,Pregnancy,"Delayed Period, Normality",indirect_cultural
"Someone told me that time is 'safe', is that actually right?",There is usually nothing to worry about if a period is a day late. Taking a pregnancy test can help confirm if pregnancy may be the cause.,Pregnancy,"Delayed Period, Normality",ambiguous
"I was told period sex is 'safe' and now I'm worried that might not be true, is it actually possible to get pregnant then?",There is usually nothing to worry about if a period is a day late. Taking a pregnancy test can help confirm if pregnancy may be the cause.,Pregnancy,"Delayed Period, Normality",emotionally_concerned
Can menstruation stop during pregnancy?,"Yes, menstruation typically stops during pregnancy. Some women may experience irregular bleeding in the first trimester, which could signal a miscarriage and requires medical attention.",Pregnancy,"Menstruation, Pregnancy, Miscarriage, First Trimester",canonical
What is the expected pattern of menstrual regularity following pregnancy?,"Yes, menstruation typically stops during pregnancy. Some women may experience irregular bleeding in the first trimester, which could signal a miscarriage and requires medical attention.",Pregnancy,"Menstruation, Pregnancy, Miscarriage, First Trimester",clinical
Will my periods be regular again after having a baby?,"Yes, menstruation typically stops during pregnancy. Some women may experience irregular bleeding in the first trimester, which could signal a miscarriage and requires medical attention.",Pregnancy,"Menstruation, Pregnancy, Miscarriage, First Trimester",layperson
Will my monthly cycle settle back into a regular pattern after childbirth?,"Yes, menstruation typically stops during pregnancy. Some women may experience irregular bleeding in the first trimester, which could signal a miscarriage and requires medical attention.",Pregnancy,"Menstruation, Pregnancy, Miscarriage, First Trimester",indirect_cultural
"Will things go back to how they were before, after all this?","Yes, menstruation typically stops during pregnancy. Some women may experience irregular bleeding in the first trimester, which could signal a miscarriage and requires medical attention.",Pregnancy,"Menstruation, Pregnancy, Miscarriage, First Trimester",ambiguous
"Since having my baby my periods have felt so unpredictable and it's stressing me out, will they ever be regular again?","Yes, menstruation typically stops during pregnancy. Some women may experience irregular bleeding in the first trimester, which could signal a miscarriage and requires medical attention.",Pregnancy,"Menstruation, Pregnancy, Miscarriage, First Trimester",emotionally_concerned
Can I get pregnant even if I have sex while on my period?,"Yes, you can get pregnant even during your period if you don't use birth control. To prevent pregnancy, use condoms, diaphragms, IUDs, or birth control pills. Talk to your doctor about what works best for you.",Pregnancy,"Period Sex, Unwanted Pregnancy",canonical
Is a one-day delay in menstrual onset clinically significant?,"Yes, you can get pregnant even during your period if you don't use birth control. To prevent pregnancy, use condoms, diaphragms, IUDs, or birth control pills. Talk to your doctor about what works best for you.",Pregnancy,"Period Sex, Unwanted Pregnancy",clinical
Is it a big deal if my period is just one day late?,"Yes, you can get pregnant even during your period if you don't use birth control. To prevent pregnancy, use condoms, diaphragms, IUDs, or birth control pills. Talk to your doctor about what works best for you.",Pregnancy,"Period Sex, Unwanted Pregnancy",layperson
Is it something to worry about if my monthly is only a day late?,"Yes, you can get pregnant even during your period if you don't use birth control. To prevent pregnancy, use condoms, diaphragms, IUDs, or birth control pills. Talk to your doctor about what works best for you.",Pregnancy,"Period Sex, Unwanted Pregnancy",indirect_cultural
Does one day even matter?,"Yes, you can get pregnant even during your period if you don't use birth control. To prevent pregnancy, use condoms, diaphragms, IUDs, or birth control pills. Talk to your doctor about what works best for you.",Pregnancy,"Period Sex, Unwanted Pregnancy",ambiguous
"My period is only one day late but I'm already panicking, should I actually be worried?","Yes, you can get pregnant even during your period if you don't use birth control. To prevent pregnancy, use condoms, diaphragms, IUDs, or birth control pills. Talk to your doctor about what works best for you.",Pregnancy,"Period Sex, Unwanted Pregnancy",emotionally_concerned
Why did my periods stop during pregnancy?,"Each month, your body goes through a cycle of changes to prepare for a potential  pregnancy. If you don’t become pregnant, your cycle ends and the lining of your uterus  (womb) sheds — this blood is your period.  But if you do become pregnant, your body retains the lining of your uterus. That’s why you  stop getting periods during pregnancy.",Pregnancy,"pregnancy, period",canonical
Does menstrual bleeding cease during pregnancy?,"Each month, your body goes through a cycle of changes to prepare for a potential  pregnancy. If you don’t become pregnant, your cycle ends and the lining of your uterus  (womb) sheds — this blood is your period.  But if you do become pregnant, your body retains the lining of your uterus. That’s why you  stop getting periods during pregnancy.",Pregnancy,"pregnancy, period",clinical
Does your period completely stop once you're pregnant?,"Each month, your body goes through a cycle of changes to prepare for a potential  pregnancy. If you don’t become pregnant, your cycle ends and the lining of your uterus  (womb) sheds — this blood is your period.  But if you do become pregnant, your body retains the lining of your uterus. That’s why you  stop getting periods during pregnancy.",Pregnancy,"pregnancy, period",layperson
Does the monthly cycle stop entirely once a woman becomes pregnant?,"Each month, your body goes through a cycle of changes to prepare for a potential  pregnancy. If you don’t become pregnant, your cycle ends and the lining of your uterus  (womb) sheds — this blood is your period.  But if you do become pregnant, your body retains the lining of your uterus. That’s why you  stop getting periods during pregnancy.",Pregnancy,"pregnancy, period",indirect_cultural
Does that whole thing just stop once you're expecting?,"Each month, your body goes through a cycle of changes to prepare for a potential  pregnancy. If you don’t become pregnant, your cycle ends and the lining of your uterus  (womb) sheds — this blood is your period.  But if you do become pregnant, your body retains the lining of your uterus. That’s why you  stop getting periods during pregnancy.",Pregnancy,"pregnancy, period",ambiguous
"I'm newly pregnant and my period just stopped completely and I want to make sure that's actually normal, does it always stop?","Each month, your body goes through a cycle of changes to prepare for a potential  pregnancy. If you don’t become pregnant, your cycle ends and the lining of your uterus  (womb) sheds — this blood is your period.  But if you do become pregnant, your body retains the lining of your uterus. That’s why you  stop getting periods during pregnancy.",Pregnancy,"pregnancy, period",emotionally_concerned
Can I get pregnant if I have irregular periods?,"Irregular periods can sometimes make it harder to predict ovulation, which is necessary for pregnancy. However, it's still possible to get pregnant even with irregular periods. If you're trying to conceive and have concerns about irregular periods, consult a doctor for guidance.",Pregnancy,"ovulation, fertility, doctor",canonical
Is conception possible from intercourse occurring during menstrual bleeding?,"Irregular periods can sometimes make it harder to predict ovulation, which is necessary for pregnancy. However, it's still possible to get pregnant even with irregular periods. If you're trying to conceive and have concerns about irregular periods, consult a doctor for guidance.",Pregnancy,"ovulation, fertility, doctor",clinical
Can I still get pregnant if I have sex during my period?,"Irregular periods can sometimes make it harder to predict ovulation, which is necessary for pregnancy. However, it's still possible to get pregnant even with irregular periods. If you're trying to conceive and have concerns about irregular periods, consult a doctor for guidance.",Pregnancy,"ovulation, fertility, doctor",layperson
Can I still fall pregnant if we are together during my monthly?,"Irregular periods can sometimes make it harder to predict ovulation, which is necessary for pregnancy. However, it's still possible to get pregnant even with irregular periods. If you're trying to conceive and have concerns about irregular periods, consult a doctor for guidance.",Pregnancy,"ovulation, fertility, doctor",indirect_cultural
Can that still lead to something even during that time?,"Irregular periods can sometimes make it harder to predict ovulation, which is necessary for pregnancy. However, it's still possible to get pregnant even with irregular periods. If you're trying to conceive and have concerns about irregular periods, consult a doctor for guidance.",Pregnancy,"ovulation, fertility, doctor",ambiguous
"We had sex during my period and now I'm really anxious, is it actually possible I could be pregnant?","Irregular periods can sometimes make it harder to predict ovulation, which is necessary for pregnancy. However, it's still possible to get pregnant even with irregular periods. If you're trying to conceive and have concerns about irregular periods, consult a doctor for guidance.",Pregnancy,"ovulation, fertility, doctor",emotionally_concerned
When is the best time to try and get pregnant?,"If you have a regular menstrual cycle, ovulation happens on the 14th day of the cycle, with day 1 being the first day of menstruation. One week before and one week after ovulation is known as the fertile period when you have greater chances of becoming pregnant.",Pregnancy,"Pregnancy, Ovulation, Fertility",canonical
What is the physiological mechanism behind the cessation of menstruation during pregnancy?,"If you have a regular menstrual cycle, ovulation happens on the 14th day of the cycle, with day 1 being the first day of menstruation. One week before and one week after ovulation is known as the fertile period when you have greater chances of becoming pregnant.",Pregnancy,"Pregnancy, Ovulation, Fertility",clinical
Why does your period stop once you're pregnant?,"If you have a regular menstrual cycle, ovulation happens on the 14th day of the cycle, with day 1 being the first day of menstruation. One week before and one week after ovulation is known as the fertile period when you have greater chances of becoming pregnant.",Pregnancy,"Pregnancy, Ovulation, Fertility",layperson
Why does the monthly cycle stop once a woman becomes pregnant?,"If you have a regular menstrual cycle, ovulation happens on the 14th day of the cycle, with day 1 being the first day of menstruation. One week before and one week after ovulation is known as the fertile period when you have greater chances of becoming pregnant.",Pregnancy,"Pregnancy, Ovulation, Fertility",indirect_cultural
Why does that stop happening once this starts?,"If you have a regular menstrual cycle, ovulation happens on the 14th day of the cycle, with day 1 being the first day of menstruation. One week before and one week after ovulation is known as the fertile period when you have greater chances of becoming pregnant.",Pregnancy,"Pregnancy, Ovulation, Fertility",ambiguous
"My periods stopped as soon as I found out I was pregnant and I want to understand why, what's actually going on in my body?","If you have a regular menstrual cycle, ovulation happens on the 14th day of the cycle, with day 1 being the first day of menstruation. One week before and one week after ovulation is known as the fertile period when you have greater chances of becoming pregnant.",Pregnancy,"Pregnancy, Ovulation, Fertility",emotionally_concerned
Can my period change in flow and pain after having a baby?,"Yes, the first few periods after giving birth can be heavier than before, and while menstrual blood will look familiar, C-section scarring may increase period pain and flow. However, some women find their period pain improves after pregnancy.",Pregnancy,"Postpartum period, C-section, period pain",canonical
Is conception achievable in the presence of menstrual irregularity?,"Yes, the first few periods after giving birth can be heavier than before, and while menstrual blood will look familiar, C-section scarring may increase period pain and flow. However, some women find their period pain improves after pregnancy.",Pregnancy,"Postpartum period, C-section, period pain",clinical
Can I still get pregnant even though my periods are irregular?,"Yes, the first few periods after giving birth can be heavier than before, and while menstrual blood will look familiar, C-section scarring may increase period pain and flow. However, some women find their period pain improves after pregnancy.",Pregnancy,"Postpartum period, C-section, period pain",layperson
Can I still have a baby even though my monthly cycle isn't regular?,"Yes, the first few periods after giving birth can be heavier than before, and while menstrual blood will look familiar, C-section scarring may increase period pain and flow. However, some women find their period pain improves after pregnancy.",Pregnancy,"Postpartum period, C-section, period pain",indirect_cultural
Does the fact that mine isn't regular mean it's harder for me?,"Yes, the first few periods after giving birth can be heavier than before, and while menstrual blood will look familiar, C-section scarring may increase period pain and flow. However, some women find their period pain improves after pregnancy.",Pregnancy,"Postpartum period, C-section, period pain",ambiguous
"My periods have always been irregular and I'm terrified that means I can't get pregnant, is that true?","Yes, the first few periods after giving birth can be heavier than before, and while menstrual blood will look familiar, C-section scarring may increase period pain and flow. However, some women find their period pain improves after pregnancy.",Pregnancy,"Postpartum period, C-section, period pain",emotionally_concerned
Can I bleed during pregnancy?,"Even though your periods stop, you can still experience bleeding during pregnancy.  This happens in almost 1 in 4 women for different reasons.  Many women who bleed during pregnancy go on to deliver a healthy baby. However, you  should immediately contact your doctor or midwife if you notice bleeding from your vagina  at any time during your pregnancy.  In early pregnancy, the fertilised egg implanting itself in your womb may cause bleeding. This  is known as implantation bleeding. It normally only lasts for a few days.  Bleeding during early pregnancy can sometimes signal a problem with the pregnancy. It can  be a sign that the fertilised egg has implanted itself outside the uterus — this is called an  ectopic pregnancy. It could also signal a miscarriage.  In the later stages of pregnancy, vaginal bleeding can have many different causes.",Pregnancy,"pregnancy, bleeding",canonical
During which phase of the menstrual cycle is conception most likely to occur?,"Even though your periods stop, you can still experience bleeding during pregnancy.  This happens in almost 1 in 4 women for different reasons.  Many women who bleed during pregnancy go on to deliver a healthy baby. However, you  should immediately contact your doctor or midwife if you notice bleeding from your vagina  at any time during your pregnancy.  In early pregnancy, the fertilised egg implanting itself in your womb may cause bleeding. This  is known as implantation bleeding. It normally only lasts for a few days.  Bleeding during early pregnancy can sometimes signal a problem with the pregnancy. It can  be a sign that the fertilised egg has implanted itself outside the uterus — this is called an  ectopic pregnancy. It could also signal a miscarriage.  In the later stages of pregnancy, vaginal bleeding can have many different causes.",Pregnancy,"pregnancy, bleeding",clinical
When's the best time in my cycle to try for a baby?,"Even though your periods stop, you can still experience bleeding during pregnancy.  This happens in almost 1 in 4 women for different reasons.  Many women who bleed during pregnancy go on to deliver a healthy baby. However, you  should immediately contact your doctor or midwife if you notice bleeding from your vagina  at any time during your pregnancy.  In early pregnancy, the fertilised egg implanting itself in your womb may cause bleeding. This  is known as implantation bleeding. It normally only lasts for a few days.  Bleeding during early pregnancy can sometimes signal a problem with the pregnancy. It can  be a sign that the fertilised egg has implanted itself outside the uterus — this is called an  ectopic pregnancy. It could also signal a miscarriage.  In the later stages of pregnancy, vaginal bleeding can have many different causes.",Pregnancy,"pregnancy, bleeding",layperson
When during the monthly cycle is it best to try for a child?,"Even though your periods stop, you can still experience bleeding during pregnancy.  This happens in almost 1 in 4 women for different reasons.  Many women who bleed during pregnancy go on to deliver a healthy baby. However, you  should immediately contact your doctor or midwife if you notice bleeding from your vagina  at any time during your pregnancy.  In early pregnancy, the fertilised egg implanting itself in your womb may cause bleeding. This  is known as implantation bleeding. It normally only lasts for a few days.  Bleeding during early pregnancy can sometimes signal a problem with the pregnancy. It can  be a sign that the fertilised egg has implanted itself outside the uterus — this is called an  ectopic pregnancy. It could also signal a miscarriage.  In the later stages of pregnancy, vaginal bleeding can have many different causes.",Pregnancy,"pregnancy, bleeding",indirect_cultural
Is there a certain time that's better for this than others?,"Even though your periods stop, you can still experience bleeding during pregnancy.  This happens in almost 1 in 4 women for different reasons.  Many women who bleed during pregnancy go on to deliver a healthy baby. However, you  should immediately contact your doctor or midwife if you notice bleeding from your vagina  at any time during your pregnancy.  In early pregnancy, the fertilised egg implanting itself in your womb may cause bleeding. This  is known as implantation bleeding. It normally only lasts for a few days.  Bleeding during early pregnancy can sometimes signal a problem with the pregnancy. It can  be a sign that the fertilised egg has implanted itself outside the uterus — this is called an  ectopic pregnancy. It could also signal a miscarriage.  In the later stages of pregnancy, vaginal bleeding can have many different causes.",Pregnancy,"pregnancy, bleeding",ambiguous
"We really want to have a baby and I want to make sure we're doing this right, when is the best time to try?","Even though your periods stop, you can still experience bleeding during pregnancy.  This happens in almost 1 in 4 women for different reasons.  Many women who bleed during pregnancy go on to deliver a healthy baby. However, you  should immediately contact your doctor or midwife if you notice bleeding from your vagina  at any time during your pregnancy.  In early pregnancy, the fertilised egg implanting itself in your womb may cause bleeding. This  is known as implantation bleeding. It normally only lasts for a few days.  Bleeding during early pregnancy can sometimes signal a problem with the pregnancy. It can  be a sign that the fertilised egg has implanted itself outside the uterus — this is called an  ectopic pregnancy. It could also signal a miscarriage.  In the later stages of pregnancy, vaginal bleeding can have many different causes.",Pregnancy,"pregnancy, bleeding",emotionally_concerned
What should I do if I see large clots in my period after pregnancy?,"If you notice large clots (the size of a plum or golf ball) in your period after pregnancy, it's important to alert your healthcare provider as it could indicate a problem.",Pregnancy,"Postpartum period, clots, healthcare",canonical
Can menstrual flow characteristics and dysmenorrhea change following childbirth?,"If you notice large clots (the size of a plum or golf ball) in your period after pregnancy, it's important to alert your healthcare provider as it could indicate a problem.",Pregnancy,"Postpartum period, clots, healthcare",clinical
"Can your periods be different, heavier, more painful, after you've had a baby?","If you notice large clots (the size of a plum or golf ball) in your period after pregnancy, it's important to alert your healthcare provider as it could indicate a problem.",Pregnancy,"Postpartum period, clots, healthcare",layperson
Can the monthly cycle change in heaviness or pain after a woman gives birth?,"If you notice large clots (the size of a plum or golf ball) in your period after pregnancy, it's important to alert your healthcare provider as it could indicate a problem.",Pregnancy,"Postpartum period, clots, healthcare",indirect_cultural
"Is it normal for it to feel totally different than before, after everything?","If you notice large clots (the size of a plum or golf ball) in your period after pregnancy, it's important to alert your healthcare provider as it could indicate a problem.",Pregnancy,"Postpartum period, clots, healthcare",ambiguous
"My periods feel completely different since I had my baby, heavier, more painful, and it's worrying me. Is that normal?","If you notice large clots (the size of a plum or golf ball) in your period after pregnancy, it's important to alert your healthcare provider as it could indicate a problem.",Pregnancy,"Postpartum period, clots, healthcare",emotionally_concerned
Do I need to use contraception while breastfeeding?,"Once you start ovulating, you can get pregnant. This can happen before you have  your first period after giving birth. So, if you want to avoid pregnancy while breastfeeding,  you should use contraception.  There are several safe contraception options you can consider while breastfeeding. Talk with  your doctor for advice before resuming sexual activity.",Pregnancy,"breastfeeding, birth control",canonical
Is vaginal bleeding during pregnancy a normal occurrence?,"Once you start ovulating, you can get pregnant. This can happen before you have  your first period after giving birth. So, if you want to avoid pregnancy while breastfeeding,  you should use contraception.  There are several safe contraception options you can consider while breastfeeding. Talk with  your doctor for advice before resuming sexual activity.",Pregnancy,"breastfeeding, birth control",clinical
Is it normal to bleed at all while you're pregnant?,"Once you start ovulating, you can get pregnant. This can happen before you have  your first period after giving birth. So, if you want to avoid pregnancy while breastfeeding,  you should use contraception.  There are several safe contraception options you can consider while breastfeeding. Talk with  your doctor for advice before resuming sexual activity.",Pregnancy,"breastfeeding, birth control",layperson
Is it normal for a pregnant woman to have any bleeding at all?,"Once you start ovulating, you can get pregnant. This can happen before you have  your first period after giving birth. So, if you want to avoid pregnancy while breastfeeding,  you should use contraception.  There are several safe contraception options you can consider while breastfeeding. Talk with  your doctor for advice before resuming sexual activity.",Pregnancy,"breastfeeding, birth control",indirect_cultural
Is any bleeding okay while this is going on?,"Once you start ovulating, you can get pregnant. This can happen before you have  your first period after giving birth. So, if you want to avoid pregnancy while breastfeeding,  you should use contraception.  There are several safe contraception options you can consider while breastfeeding. Talk with  your doctor for advice before resuming sexual activity.",Pregnancy,"breastfeeding, birth control",ambiguous
"I'm pregnant and I just noticed some bleeding and I'm absolutely terrified, is that normal or is something wrong?","Once you start ovulating, you can get pregnant. This can happen before you have  your first period after giving birth. So, if you want to avoid pregnancy while breastfeeding,  you should use contraception.  There are several safe contraception options you can consider while breastfeeding. Talk with  your doctor for advice before resuming sexual activity.",Pregnancy,"breastfeeding, birth control",emotionally_concerned
Can having sex during my period affect my fertility or chances of getting pregnant?,"While it's less likely to get pregnant during your period, it's not impossible. It's still important to use contraception if you're not planning a pregnancy and to be aware that sperm can survive in the body for several days.",Pregnancy,"Fertility, contraception, pregnancy risk",canonical
What is the recommended course of action upon observing large blood clots in postpartum menstrual bleeding?,"While it's less likely to get pregnant during your period, it's not impossible. It's still important to use contraception if you're not planning a pregnancy and to be aware that sperm can survive in the body for several days.",Pregnancy,"Fertility, contraception, pregnancy risk",clinical
What should I do if I notice big clots in my period after having a baby?,"While it's less likely to get pregnant during your period, it's not impossible. It's still important to use contraception if you're not planning a pregnancy and to be aware that sperm can survive in the body for several days.",Pregnancy,"Fertility, contraception, pregnancy risk",layperson
What should I do if I notice large clots in my monthly after giving birth?,"While it's less likely to get pregnant during your period, it's not impossible. It's still important to use contraception if you're not planning a pregnancy and to be aware that sperm can survive in the body for several days.",Pregnancy,"Fertility, contraception, pregnancy risk",indirect_cultural
What do I do if I see something like that after everything I went through?,"While it's less likely to get pregnant during your period, it's not impossible. It's still important to use contraception if you're not planning a pregnancy and to be aware that sperm can survive in the body for several days.",Pregnancy,"Fertility, contraception, pregnancy risk",ambiguous
"I just had my baby and now I'm seeing large clots in my period and I'm really scared, what should I do?","While it's less likely to get pregnant during your period, it's not impossible. It's still important to use contraception if you're not planning a pregnancy and to be aware that sperm can survive in the body for several days.",Pregnancy,"Fertility, contraception, pregnancy risk",emotionally_concerned
What is lochia?,"After giving birth, you'll have bleeding called lochia for 2-3 weeks. It's a mix of blood and tissue your body doesn't need anymore. It's like a period, starting heavy and getting lighter, changing color from red to brown to white.",Pregnancy,"lochia, postpartum bleeding",canonical
Is contraceptive use indicated during the period of lactation?,"After giving birth, you'll have bleeding called lochia for 2-3 weeks. It's a mix of blood and tissue your body doesn't need anymore. It's like a period, starting heavy and getting lighter, changing color from red to brown to white.",Pregnancy,"lochia, postpartum bleeding",clinical
Do I still need birth control while I'm breastfeeding?,"After giving birth, you'll have bleeding called lochia for 2-3 weeks. It's a mix of blood and tissue your body doesn't need anymore. It's like a period, starting heavy and getting lighter, changing color from red to brown to white.",Pregnancy,"lochia, postpartum bleeding",layperson
Do I still need to use protection while I'm nursing my baby?,"After giving birth, you'll have bleeding called lochia for 2-3 weeks. It's a mix of blood and tissue your body doesn't need anymore. It's like a period, starting heavy and getting lighter, changing color from red to brown to white.",Pregnancy,"lochia, postpartum bleeding",indirect_cultural
Do I still need to worry about that while I'm feeding my baby?,"After giving birth, you'll have bleeding called lochia for 2-3 weeks. It's a mix of blood and tissue your body doesn't need anymore. It's like a period, starting heavy and getting lighter, changing color from red to brown to white.",Pregnancy,"lochia, postpartum bleeding",ambiguous
"I really don't want to get pregnant again so soon, and I'm not sure if breastfeeding protects me, do I still need contraception?","After giving birth, you'll have bleeding called lochia for 2-3 weeks. It's a mix of blood and tissue your body doesn't need anymore. It's like a period, starting heavy and getting lighter, changing color from red to brown to white.",Pregnancy,"lochia, postpartum bleeding",emotionally_concerned
How long will lochia last?,"Lochia usually lasts 2-3 weeks after childbirth. It starts heavy and gradually gets lighter, ending with some spotting.",Pregnancy,"lochia, postpartum bleeding",canonical
Does intercourse during menstruation have any bearing on fertility or conception likelihood?,"Lochia usually lasts 2-3 weeks after childbirth. It starts heavy and gradually gets lighter, ending with some spotting.",Pregnancy,"lochia, postpartum bleeding",clinical
Does having sex on your period affect your chances of getting pregnant?,"Lochia usually lasts 2-3 weeks after childbirth. It starts heavy and gradually gets lighter, ending with some spotting.",Pregnancy,"lochia, postpartum bleeding",layperson
Does being together during my monthly affect my chances of having a baby?,"Lochia usually lasts 2-3 weeks after childbirth. It starts heavy and gradually gets lighter, ending with some spotting.",Pregnancy,"lochia, postpartum bleeding",indirect_cultural
Does doing that during that time change anything about my chances?,"Lochia usually lasts 2-3 weeks after childbirth. It starts heavy and gradually gets lighter, ending with some spotting.",Pregnancy,"lochia, postpartum bleeding",ambiguous
"I'm worried that having sex during my period might somehow hurt my chances of getting pregnant later, could it?","Lochia usually lasts 2-3 weeks after childbirth. It starts heavy and gradually gets lighter, ending with some spotting.",Pregnancy,"lochia, postpartum bleeding",emotionally_concerned
What is the average length of time between menstrual periods in a woman’s reproductive years?,The average length of time between menstrual periods in a woman’s reproductive years is typically 21 to 35 days.,Pregnancy,"Menstrual periods, Reproductive years, Average length",canonical
What is lochia and what is its clinical significance postpartum?,The average length of time between menstrual periods in a woman’s reproductive years is typically 21 to 35 days.,Pregnancy,"Menstrual periods, Reproductive years, Average length",clinical
What is lochia exactly?,The average length of time between menstrual periods in a woman’s reproductive years is typically 21 to 35 days.,Pregnancy,"Menstrual periods, Reproductive years, Average length",layperson
"What is this bleeding that happens after childbirth called, and what is it?",The average length of time between menstrual periods in a woman’s reproductive years is typically 21 to 35 days.,Pregnancy,"Menstrual periods, Reproductive years, Average length",indirect_cultural
What's this thing they call lochia?,The average length of time between menstrual periods in a woman’s reproductive years is typically 21 to 35 days.,Pregnancy,"Menstrual periods, Reproductive years, Average length",ambiguous
"I just had my baby and the nurse mentioned 'lochia' and I'm too embarrassed to ask what it is, can you explain?",The average length of time between menstrual periods in a woman’s reproductive years is typically 21 to 35 days.,Pregnancy,"Menstrual periods, Reproductive years, Average length",emotionally_concerned
When will my periods return after pregnancy?,"After birth, your periods will return at your body’s own pace. It’s possible for your  periods to return as soon as 4 to 6 weeks after childbirth.  If you bottle feed or partially breastfeed your baby, you’ll tend to start having periods sooner  than if you exclusively breastfeed.  If you choose to breastfeed exclusively, your first period may not return for several months.  For those who keep breastfeeding, it might not return for 1 to 2 years.  There is no way to know if your periods will return the same way they were before you were  pregnant. If you experience a different kind of period pain or your periods have changed,  speak to your doctor if you have any concerns.  Taking period pain medication containing naproxen is not recommended if you are  breastfeeding.",Pregnancy,"postpartum period, menstruation",canonical
What is the expected duration of postpartum lochia?,"After birth, your periods will return at your body’s own pace. It’s possible for your  periods to return as soon as 4 to 6 weeks after childbirth.  If you bottle feed or partially breastfeed your baby, you’ll tend to start having periods sooner  than if you exclusively breastfeed.  If you choose to breastfeed exclusively, your first period may not return for several months.  For those who keep breastfeeding, it might not return for 1 to 2 years.  There is no way to know if your periods will return the same way they were before you were  pregnant. If you experience a different kind of period pain or your periods have changed,  speak to your doctor if you have any concerns.  Taking period pain medication containing naproxen is not recommended if you are  breastfeeding.",Pregnancy,"postpartum period, menstruation",clinical
How long does the bleeding after childbirth usually last?,"After birth, your periods will return at your body’s own pace. It’s possible for your  periods to return as soon as 4 to 6 weeks after childbirth.  If you bottle feed or partially breastfeed your baby, you’ll tend to start having periods sooner  than if you exclusively breastfeed.  If you choose to breastfeed exclusively, your first period may not return for several months.  For those who keep breastfeeding, it might not return for 1 to 2 years.  There is no way to know if your periods will return the same way they were before you were  pregnant. If you experience a different kind of period pain or your periods have changed,  speak to your doctor if you have any concerns.  Taking period pain medication containing naproxen is not recommended if you are  breastfeeding.",Pregnancy,"postpartum period, menstruation",layperson
How long does the bleeding after giving birth usually continue?,"After birth, your periods will return at your body’s own pace. It’s possible for your  periods to return as soon as 4 to 6 weeks after childbirth.  If you bottle feed or partially breastfeed your baby, you’ll tend to start having periods sooner  than if you exclusively breastfeed.  If you choose to breastfeed exclusively, your first period may not return for several months.  For those who keep breastfeeding, it might not return for 1 to 2 years.  There is no way to know if your periods will return the same way they were before you were  pregnant. If you experience a different kind of period pain or your periods have changed,  speak to your doctor if you have any concerns.  Taking period pain medication containing naproxen is not recommended if you are  breastfeeding.",Pregnancy,"postpartum period, menstruation",indirect_cultural
How long is this supposed to keep going after everything?,"After birth, your periods will return at your body’s own pace. It’s possible for your  periods to return as soon as 4 to 6 weeks after childbirth.  If you bottle feed or partially breastfeed your baby, you’ll tend to start having periods sooner  than if you exclusively breastfeed.  If you choose to breastfeed exclusively, your first period may not return for several months.  For those who keep breastfeeding, it might not return for 1 to 2 years.  There is no way to know if your periods will return the same way they were before you were  pregnant. If you experience a different kind of period pain or your periods have changed,  speak to your doctor if you have any concerns.  Taking period pain medication containing naproxen is not recommended if you are  breastfeeding.",Pregnancy,"postpartum period, menstruation",ambiguous
"It's been weeks since I gave birth and I'm still bleeding and I'm getting really worried, how long is lochia supposed to last?","After birth, your periods will return at your body’s own pace. It’s possible for your  periods to return as soon as 4 to 6 weeks after childbirth.  If you bottle feed or partially breastfeed your baby, you’ll tend to start having periods sooner  than if you exclusively breastfeed.  If you choose to breastfeed exclusively, your first period may not return for several months.  For those who keep breastfeeding, it might not return for 1 to 2 years.  There is no way to know if your periods will return the same way they were before you were  pregnant. If you experience a different kind of period pain or your periods have changed,  speak to your doctor if you have any concerns.  Taking period pain medication containing naproxen is not recommended if you are  breastfeeding.",Pregnancy,"postpartum period, menstruation",emotionally_concerned
Will I start menstruating immediately after giving birth?,"During pregnancy, there are a lot of hormones created in the body. For these to come back to normal, it can take up to 6 weeks. So, expect your period to be at least 6 weeks from the date of giving birth. In a lot of women, the menstruation cycle will not start till the child is breastfeeding.",Pregnancy,"Postpartum, Menstruation, Pregnancy",canonical
